Region,Province,Municipality,Voter turnout (2019),Voter turnout (2022),Change,Percent change
BARMM,Lanao Del Sur,Kapai,"6,535","7,775","1,240",18.97
BARMM,Maguindanao Del Sur,Mangudadatu,"12,794","12,376",-418,-3.27
BARMM,Lanao Del Sur,Picong,"10,541","12,331","1,790",16.98
REGION X,Lanao Del Norte,Sultan Naga Dimaporo,"25,490","29,548","4,058",15.92
BARMM,Maguindanao Del Sur,Pandag,"12,016","7,140","-4,876",-40.58
BARMM,Tawi-Tawi,Languyan,"17,181","18,476","1,295",7.54
BARMM,Maguindanao Del Sur,Talayan,"11,011","17,402","6,391",58.04
BARMM,Lanao Del Sur,Tagoloan,"10,953","17,452","6,499",59.34
REGION X,Lanao Del Norte,Pantao Ragat,"9,116","9,849",733,8.04
BARMM,Sulu,Luuk,"18,789","24,687","5,898",31.39
BARMM,Lanao Del Sur,Poona Bayabao,"9,106","12,176","3,070",33.71
BARMM,Sulu,Maimbung,"26,634","32,541","5,907",22.18
BARMM,Lanao Del Sur,Amai Manabilang,"5,271","5,791",520,9.87
BARMM,Maguindanao Del Sur,Mamasapano,"11,092","14,920","3,828",34.51
BARMM,Maguindanao Del Norte,Datu Odin Sinsuat,"66,607","48,779","-17,828",-26.77
BARMM,Sulu,Talipao,"24,515","28,844","4,329",17.66
CAR,Abra,La Paz,"9,546","10,850","1,304",13.66
REGION X,Lanao Del Norte,Tangcal,"6,288","5,597",-691,-10.99
BARMM,Lanao Del Sur,Madamba,"7,691","9,368","1,677",21.8
BARMM,Lanao Del Sur,Taraka,"9,323","10,174",851,9.13
CAR,Kalinga,Tinglayan,"8,568","10,441","1,873",21.86
BARMM,Lanao Del Sur,Kapatagan,"9,771","12,202","2,431",24.88
CAR,Abra,Boliney,"2,725","2,775",50,1.83
BARMM,Tawi-Tawi,Panglima Sugala,"16,334","19,624","3,290",20.14
BARMM,Maguindanao Del Sur,Buluan,"22,899","25,013","2,114",9.23
CARAGA,Surigao Del Norte,Socorro,"15,031","16,089","1,058",7.04
BARMM,Maguindanao Del Sur,Datu Anggal Midtimbang,"8,793","15,324","6,531",74.27
BARMM,Tawi-Tawi,South Ubian,"11,260","13,034","1,774",15.75
CAR,Kalinga,Lubuagan,"7,044","9,464","2,420",34.36
CAR,Abra,Danglas,"2,884","3,223",339,11.75
BARMM,Basilan,Tuburan,"4,854","5,817",963,19.84
REGION VIII,Northern Samar,San Isidro,"18,758","17,320","-1,438",-7.67
REGION I,Ilocos Sur,Cabugao,"22,408","25,441","3,033",13.54
REGION VIII,Northern Samar,Biri,"7,731","8,502",771,9.97
BARMM,Sulu,Hadji Panglima Tahil,"3,666","4,958","1,292",35.24
REGION XII,Sultan Kudarat,Lutayan,"28,108","33,680","5,572",19.82
CARAGA,Agusan Del Norte,Cabadbaran City,"47,325","46,039","-1,286",-2.72
REGION XII,Cotabato (North Cotabato),Carmen,"35,154","38,061","2,907",8.27
CAR,Abra,Daguioman,"1,223","1,317",94,7.69
REGION VII,Bohol,Balilihan,"11,836","13,429","1,593",13.46
BARMM,Maguindanao Del Norte,Kabuntalan,"9,321","11,694","2,373",25.46
REGION I,Ilocos Sur,Sugpon,"2,294","2,433",139,6.06
REGION I,Ilocos Sur,Gregorio del Pilar,"3,001","2,961",-40,-1.33
BARMM,Sulu,Patikul,"28,529","34,245","5,716",20.04
BARMM,Tawi-Tawi,Sapa-Sapa,"12,847","17,040","4,193",32.64
REGION VII,Bohol,Sikatuna,"4,476","4,600",124,2.77
BARMM,Maguindanao Del Sur,Datu Hoffer Ampatuan,"6,508","10,958","4,450",68.38
REGION X,Bukidnon,Impasug-ong,"23,800","29,032","5,232",21.98
REGION VII,Cebu,Ginatilan,"11,165","11,286",121,1.08
CAR,Abra,Bangued,"28,050","30,197","2,147",7.65
BARMM,Maguindanao Del Sur,Guindulungan,"8,237","11,090","2,853",34.64
REGION I,Ilocos Norte,Currimao,"8,093","9,635","1,542",19.05
BARMM,Maguindanao Del Sur,Paglat,"8,548","7,727",-821,-9.6
CARAGA,Surigao Del Norte,General Luna,"12,654","15,922","3,268",25.83
REGION I,Ilocos Sur,Narvacan,"25,250","28,023","2,773",10.98
REGION VII,Negros Oriental,Jimalalud,"16,965","18,883","1,918",11.31
REGION VII,Cebu,Borbon,"21,571","23,763","2,192",10.16
CAR,Kalinga,Pasil,"5,996","6,501",505,8.42
BARMM,Maguindanao Del Norte,Sultan Kudarat,"44,642","37,808","-6,834",-15.31
REGION I,Ilocos Norte,Adams,"1,476","1,768",292,19.78
REGION VII,Cebu,Catmon,"16,408","19,213","2,805",17.1
REGION VII,Bohol,Clarin,"13,261","14,706","1,445",10.9
REGION VII,Siquijor,Siquijor,"18,237","19,585","1,348",7.39
REGION VII,Bohol,Loboc,"11,181","12,541","1,360",12.16
REGION X,Bukidnon,Sumilao,"15,095","16,978","1,883",12.47
CARAGA,Surigao Del Norte,San Francisco,"10,816","12,635","1,819",16.82
REGION IX,Zamboanga Del Norte,Dapitan City,"49,583","62,672","13,089",26.4
CAR,Kalinga,Rizal,"10,841","12,222","1,381",12.74
REGION VII,Bohol,Antequera,"8,389","9,273",884,10.54
CAR,Abra,Manabo,"7,050","7,288",238,3.38
REGION VII,Siquijor,San Juan,"9,765","10,684",919,9.41
REGION VIII,Leyte,Pastrana,"11,391","13,177","1,786",15.68
REGION IV-B,Palawan,Cagayancillo,"3,941","4,205",264,6.7
